competitor_name,product_title,price,rating,review_count,features
Brand_BA,bebes by Brand_BA,169.9,4.5,2,category:bebes|avg_price:169.9|seller_state:BA|top_rated:yes
Brand_BA,electronics by Brand_BA,120.0,2.0,1,category:eletronicos|avg_price:120.0|seller_state:BA
Brand_BA,fashion_bolsas_e_acessorios by Brand_BA,199.9,4.0,1,category:fashion_bags_e_acessorios|avg_price:199.9|seller_state:BA
Brand_BA,informatica_acessorios by Brand_BA,441.2,5.0,5,category:informatica_acessorios|avg_price:441.2|seller_state:BA|top_rated:yes|premium_segment:yes
Brand_BA,pcs by Brand_BA,650.0,4.8,4,category:pcs|avg_price:650.0|seller_state:BA|top_rated:yes|premium_segment:yes
Brand_BA,telefonia by Brand_BA,196.48,3.7,60,category:telefonia|avg_price:196.48|seller_state:BA
Brand_CE,automotive by Brand_CE,170.0,5.0,1,category:automotivo|avg_price:170.0|seller_state:CE|top_rated:yes
Brand_CE,babies by Brand_CE,70.0,4.0,1,category:bebes|avg_price:70.0|seller_state:CE
Brand_CE,beauty_saude by Brand_CE,399.0,5.0,2,category:beleza_saude|avg_price:399.0|seller_state:CE|top_rated:yes|premium_segment:yes
Brand_CE,fashion_bags_e_acessorios by Brand_CE,39.9,2.0,1,category:fashion_bolsas_e_acessorios|avg_price:39.9|seller_state:CE|budget_segment:yes
Brand_CE,furniture_decoracao by Brand_CE,189.0,3.0,1,category:furniture_decoracao|avg_price:189.0|seller_state:CE
Brand_DF,automotivo by Brand_DF,158.44,5.0,2,category:automotivo|avg_price:158.44|seller_state:DF|top_rated:yes
Brand_DF,beauty_saude by Brand_DF,267.0,5.0,2,category:beleza_saude|avg_price:267.0|seller_state:DF|top_rated:yes|premium_segment:yes
Brand_DF,brinquedos by Brand_DF,89.45,2.5,2,category:brinquedos|avg_price:89.45|seller_state:DF
Brand_DF,cama_mesa_banho by Brand_DF,59.9,4.0,3,category:bed_table_banho|avg_price:59.9|seller_state:DF
Brand_DF,climatizacao by Brand_DF,229.0,2.0,1,category:climatizacao|avg_price:229.0|seller_state:DF|premium_segment:yes
Brand_DF,consoles_games by Brand_DF,49.89,5.0,1,category:consoles_games|avg_price:49.89|seller_state:DF|top_rated:yes|budget_segment:yes
Brand_DF,construcao_ferramentas_construcao by Brand_DF,16.8,5.0,4,category:construcao_ferramentas_construcao|avg_price:16.8|seller_state:DF|top_rated:yes|budget_segment:yes
Brand_DF,eletrodomesticos by Brand_DF,339.0,4.0,1,category:eletrodomesticos|avg_price:339.0|seller_state:DF|premium_segment:yes
Brand_DF,eletronicos by Brand_DF,44.82,4.2,15,category:eletronicos|avg_price:44.82|seller_state:DF|budget_segment:yes
Brand_DF,sport_leisure by Brand_DF,64.89,1.0,1,category:esporte_leisure|avg_price:64.89|seller_state:DF
Brand_DF,fashion_bags_e_acessorios by Brand_DF,233.23,5.0,3,category:fashion_bolsas_e_acessorios|avg_price:233.23|seller_state:DF|top_rated:yes|premium_segment:yes
Brand_DF,informatica_acessorios by Brand_DF,92.49,4.6,5,category:informatica_acessorios|avg_price:92.49|seller_state:DF|top_rated:yes
Brand_DF,papelaria by Brand_DF,245.5,5.0,2,category:papelaria|avg_price:245.5|seller_state:DF|top_rated:yes|premium_segment:yes
Brand_DF,perfumaria by Brand_DF,68.95,5.0,2,category:perfumaria|avg_price:68.95|seller_state:DF|top_rated:yes
Brand_DF,telefonia by Brand_DF,39.89,4.0,1,category:telefonia|avg_price:39.89|seller_state:DF|budget_segment:yes
Brand_DF,domestic_utilities by Brand_DF,59.9,5.0,1,category:utilidades_domesticas|avg_price:59.9|seller_state:DF|top_rated:yes
Brand_ES,automotive by Brand_ES,98.0,5.0,1,category:automotivo|avg_price:98.0|seller_state:ES|top_rated:yes
Brand_ES,construcao_ferramentas_construcao by Brand_ES,28.99,4.0,1,category:construcao_ferramentas_construcao|avg_price:28.99|seller_state:ES|budget_segment:yes
Brand_ES,construcao_ferramentas_ferramentas by Brand_ES,129.49,4.0,1,category:construcao_ferramentas_ferramentas|avg_price:129.49|seller_state:ES
Brand_ES,electronics by Brand_ES,26.0,5.0,1,category:eletronicos|avg_price:26.0|seller_state:ES|top_rated:yes|budget_segment:yes
Brand_ES,tools_jardim by Brand_ES,179.36,4.4,5,category:jardim_tools|avg_price:179.36|seller_state:ES
Brand_ES,stationery by Brand_ES,437.0,5.0,1,category:papelaria|avg_price:437.0|seller_state:ES|top_rated:yes|premium_segment:yes
Brand_GO,automotivo by Brand_GO,124.5,4.5,2,category:automotivo|avg_price:124.5|seller_state:GO|top_rated:yes
Brand_GO,bebidas by Brand_GO,31.62,2.0,4,category:bebidas|avg_price:31.62|seller_state:GO|budget_segment:yes
Brand_GO,beauty_saude by Brand_GO,64.06,4.3,3,category:beleza_saude|avg_price:64.06|seller_state:GO
Brand_GO,construcao_ferramentas_ferramentas by Brand_GO,90.0,1.0,1,category:construction_ferramentas_ferramentas|avg_price:90.0|seller_state:GO
Brand_GO,eletrodomesticos by Brand_GO,35.0,4.0,1,category:eletrodomesticos|avg_price:35.0|seller_state:GO|budget_segment:yes
Brand_GO,sports_leisure by Brand_GO,147.27,4.7,6,category:esporte_lazer|avg_price:147.27|seller_state:GO|top_rated:yes
Brand_GO,informatica_acessorios by Brand_GO,146.45,4.9,7,category:informatica_acessorios|avg_price:146.45|seller_state:GO|top_rated:yes
Brand_GO,perfumaria by Brand_GO,39.9,5.0,1,category:perfumaria|avg_price:39.9|seller_state:GO|top_rated:yes|budget_segment:yes
Brand_GO,household_utilities by Brand_GO,99.81,4.5,8,category:utilidades_domesticas|avg_price:99.81|seller_state:GO|top_rated:yes
Brand_MA,beauty_saude by Brand_MA,95.27,4.3,61,category:beleza_saude|avg_price:95.27|seller_state:MA
Brand_MG,alimentos by Brand_MG,100.0,5.0,2,category:alimentos|avg_price:100.0|seller_state:MG|top_rated:yes
Brand_MG,foods_bebidas by Brand_MG,39.27,4.7,3,category:alimentos_bebidas|avg_price:39.27|seller_state:MG|top_rated:yes|budget_segment:yes
Brand_MG,automotivo by Brand_MG,117.26,4.2,13,category:automotivo|avg_price:117.26|seller_state:MG
Brand_MG,bebes by Brand_MG,70.52,4.6,5,category:bebes|avg_price:70.52|seller_state:MG|top_rated:yes
Brand_MG,beauty_saude by Brand_MG,141.04,4.6,27,category:beleza_saude|avg_price:141.04|seller_state:MG|top_rated:yes
Brand_MG,brinquedos by Brand_MG,149.24,3.6,8,category:brinquedos|avg_price:149.24|seller_state:MG
Brand_MG,cama_mesa_banho by Brand_MG,59.37,3.9,12,category:bed_mesa_banho|avg_price:59.37|seller_state:MG
Brand_MG,casa_conforto by Brand_MG,149.99,4.0,2,category:casa_conforto|avg_price:149.99|seller_state:MG
Brand_MG,consoles_games by Brand_MG,54.62,4.7,12,category:consoles_games|avg_price:54.62|seller_state:MG|top_rated:yes
Brand_MG,construcao_ferramentas_construcao by Brand_MG,153.34,4.3,14,category:construcao_ferramentas_construcao|avg_price:153.34|seller_state:MG
Brand_MG,construcao_ferramentas_ferramentas by Brand_MG,42.9,3.0,1,category:construction_ferramentas_ferramentas|avg_price:42.9|seller_state:MG|budget_segment:yes
Brand_MG,construcao_ferramentas_jardim by Brand_MG,26.2,1.0,4,category:construcao_ferramentas_jardim|avg_price:26.2|seller_state:MG|budget_segment:yes
Brand_MG,cool_stuff by Brand_MG,92.25,2.8,6,category:cool_stuff|avg_price:92.25|seller_state:MG
Brand_MG,eletrodomesticos_2 by Brand_MG,795.0,1.0,1,category:eletrodomesticos_2|avg_price:795.0|seller_state:MG|premium_segment:yes
Brand_MG,eletronicos by Brand_MG,232.0,4.5,2,category:eletronicos|avg_price:232.0|seller_state:MG|top_rated:yes|premium_segment:yes
Brand_MG,eletroportateis by Brand_MG,99.45,4.0,2,category:eletroportateis|avg_price:99.45|seller_state:MG
Brand_MG,sports_leisure by Brand_MG,136.48,3.9,11,category:esporte_leisure|avg_price:136.48|seller_state:MG
Brand_MG,fashion_bolsas_e_acessorios by Brand_MG,62.86,4.2,11,category:fashion_bags_e_acessorios|avg_price:62.86|seller_state:MG
Brand_MG,tools_jardim by Brand_MG,104.25,4.4,17,category:ferramentas_jardim|avg_price:104.25|seller_state:MG
Brand_MG,informatica_acessorios by Brand_MG,63.96,4.2,44,category:informatica_acessorios|avg_price:63.96|seller_state:MG
Brand_MG,musical_instruments by Brand_MG,35.89,3.0,1,category:instrumentos_musicais|avg_price:35.89|seller_state:MG|budget_segment:yes
Brand_MG,bags_acessorios by Brand_MG,106.51,4.3,19,category:malas_acessorios|avg_price:106.51|seller_state:MG
Brand_MG,moveis_cozinha_area_de_servico_jantar_e_jardim by Brand_MG,369.0,4.0,1,category:furniture_cozinha_area_de_servico_jantar_e_jardim|avg_price:369.0|seller_state:MG|premium_segment:yes
Brand_MG,furniture_decoracao by Brand_MG,122.53,4.1,18,category:furniture_decoracao|avg_price:122.53|seller_state:MG
Brand_MG,furniture_quarto by Brand_MG,140.0,5.0,1,category:moveis_quarto|avg_price:140.0|seller_state:MG|top_rated:yes
